
MindBrige_vae starting with epoch 0 / 300
  0%|                                                                                                                                   | 0/300 [00:00<?, ?it/s]
>>> Epoch94 | Iter137 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter138 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter139 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter140 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter141 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter142 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter143 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter144 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter145 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter146 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter147 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter148 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter149 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter150 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter151 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter152 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter153 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter154 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter155 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter156 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter157 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter158 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter159 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter160 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter161 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter162 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter163 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter164 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter165 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter166 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter167 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter168 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter169 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter170 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter171 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter172 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter173 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter174 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter175 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter176 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter177 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter178 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter179 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter180 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter181 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter182 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter183 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter184 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter185 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter186 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter187 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter188 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter189 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter190 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter191 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter192 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter193 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter194 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter195 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter196 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter197 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter198 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter199 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter200 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter201 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter202 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter203 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter204 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter205 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter206 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter207 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter208 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter209 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter210 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter211 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter212 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter213 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter214 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter215 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter216 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter217 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter218 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter219 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter220 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter221 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter222 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter223 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter224 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter225 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter226 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter227 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter228 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter229 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter230 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter231 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter232 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter233 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter234 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter235 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter236 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter237 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter238 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter239 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter240 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter241 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter242 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter243 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter244 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter245 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter246 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter247 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter248 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter249 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter250 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter251 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter252 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter253 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter254 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter255 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter256 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter257 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter258 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter259 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter260 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter261 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter262 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter263 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter264 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter265 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter266 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter267 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter268 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter269 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter270 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter271 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter272 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter273 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter274 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter275 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter276 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter277 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter278 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter279 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter280 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter281 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter282 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter283 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter284 | voxel: torch.Size([120, 8192])
>>> Epoch94 | Iter285 | voxel: torch.Size([36, 8192])
train/loss: 85.54392482517483
train/lr: 0.00023352641699288316
train/num_steps: 27170
train/cosine_sim_embedding: 0.6242914800043706
train/ms_ssim_image: 0.36076216264204547
train/loss_mae_image: 0.17104227559549826
train/loss_ms_ssim_image: 0.6392267400568182
train/loss_mse_embedding: 0.2911112325174825
Evaluating...
>>> Epoch94 | Eval0 | voxel: torch.Size([80, 8192])
>>> Epoch94 | Eval1 | voxel: torch.Size([80, 8192])
>>> Epoch94 | Eval2 | voxel: torch.Size([80, 8192])
>>> Epoch94 | Eval3 | voxel: torch.Size([80, 8192])
>>> Epoch94 | Eval4 | voxel: torch.Size([80, 8192])
>>> Epoch94 | Eval5 | voxel: torch.Size([80, 8192])
>>> Epoch94 | Eval6 | voxel: torch.Size([80, 8192])
>>> Epoch94 | Eval7 | voxel: torch.Size([80, 8192])
>>> Epoch94 | Eval8 | voxel: torch.Size([80, 8192])
>>> Epoch94 | Eval9 | voxel: torch.Size([80, 8192])
>>> Epoch94 | Eval10 | voxel: torch.Size([80, 8192])
>>> Epoch94 | Eval11 | voxel: torch.Size([80, 8192])
>>> Epoch94 | Eval12 | voxel: torch.Size([80, 8192])
>>> Epoch94 | Eval13 | voxel: torch.Size([80, 8192])

 31%|█████████████████████████▋                                                        | 94/300 [7:50:46<17:12:46, 300.81s/it, epoch=94, lr=0.000234, loss=85.5]
val/loss: 108.36666666666666
val/num_steps: 1425
val/cosine_sim_embedding: 0.5123697916666666
val/ms_ssim_image: 0.24099934895833333
val/loss_mae_image: 0.2496826171875
val/loss_ms_ssim_image: 0.7589518229166666
val/loss_mse_embedding: 0.4061197916666667

 32%|█████████████████████████▉                                                        | 95/300 [7:50:50<17:08:08, 300.92s/it, epoch=94, lr=0.000234, loss=85.5]
Not best - current_similarity: 0.241 @ epoch 94, best_similarity: 0.289 @ epoch 9
>>> Epoch95 | Iter0 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter1 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter2 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter3 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter4 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter5 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter6 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter7 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter8 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter9 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter10 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter11 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter12 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter13 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter14 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter15 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter16 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter17 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter18 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter19 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter20 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter21 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter22 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter23 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter24 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter25 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter26 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter27 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter28 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter29 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter30 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter31 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter32 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter33 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter34 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter35 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter36 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter37 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter38 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter39 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter40 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter41 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter42 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter43 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter44 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter45 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter46 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter47 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter48 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter49 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter50 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter51 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter52 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter53 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter54 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter55 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter56 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter57 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter58 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter59 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter60 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter61 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter62 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter63 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter64 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter65 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter66 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter67 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter68 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter69 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter70 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter71 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter72 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter73 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter74 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter75 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter76 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter77 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter78 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter79 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter80 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter81 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter82 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter83 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter84 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter85 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter86 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter87 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter88 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter89 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter90 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter91 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter92 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter93 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter94 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter95 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter96 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter97 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter98 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter99 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter100 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter101 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter102 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter103 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter104 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter105 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter106 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter107 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter108 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter109 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter110 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter111 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter112 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter113 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter114 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter115 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter116 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter117 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter118 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter119 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter120 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter121 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter122 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter123 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter124 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter125 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter126 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter127 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter128 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter129 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter130 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter131 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter132 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter133 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter134 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter135 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter136 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter137 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter138 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter139 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter140 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter141 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter142 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter143 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter144 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter145 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter146 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter147 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter148 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter149 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter150 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter151 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter152 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter153 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter154 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter155 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter156 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter157 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter158 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter159 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter160 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter161 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter162 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter163 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter164 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter165 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter166 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter167 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter168 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter169 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter170 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter171 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter172 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter173 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter174 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter175 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter176 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter177 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter178 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter179 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter180 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter181 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter182 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter183 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter184 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter185 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter186 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter187 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter188 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter189 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter190 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter191 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter192 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter193 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter194 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter195 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter196 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter197 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter198 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter199 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter200 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter201 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter202 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter203 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter204 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter205 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter206 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter207 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter208 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter209 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter210 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter211 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter212 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter213 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter214 | voxel: torch.Size([120, 8192])
>>> Epoch95 | Iter215 | voxel: torch.Size([120, 8192])
